31/05/2015 14:26:03	51963.28
31/05/2015 14:26:04	51964.29
31/05/2015 14:26:05	51965.29
31/05/2015 14:26:06	51966.29
31/05/2015 14:26:07	51967.29
31/05/2015 14:26:08	51968.28
31/05/2015 14:26:09	51969.29
31/05/2015 14:26:10	51970.29
31/05/2015 14:26:11	51971.28
31/05/2015 14:26:12	51972.29
31/05/2015 14:26:13	51973.29
31/05/2015 14:26:14	51974.29
31/05/2015 14:26:15	51975.29
31/05/2015 14:26:16	51976.28
31/05/2015 14:26:17	51977.29
31/05/2015 14:26:18	51978.29
31/05/2015 14:26:19	51979.29
31/05/2015 14:26:20	51980.29
31/05/2015 14:26:21	51981.29
31/05/2015 14:26:22	51982.29
31/05/2015 14:26:23	51983.28
31/05/2015 14:26:24	51984.29
31/05/2015 14:26:25	51985.28
31/05/2015 14:26:26	51986.29
31/05/2015 14:26:27	51987.29
31/05/2015 14:26:28	51988.29
31/05/2015 14:26:29	51989.29
31/05/2015 14:26:30	51990.29
31/05/2015 14:26:31	51991.28
31/05/2015 14:26:32	51992.29
31/05/2015 14:26:33	51993.29
31/05/2015 14:26:34	51994.29
31/05/2015 14:26:35	51995.28
31/05/2015 14:26:36	51996.29
31/05/2015 14:26:37	51997.29
31/05/2015 14:26:38	51998.28
31/05/2015 14:26:39	51999.29
31/05/2015 14:26:40	52000.29
31/05/2015 14:26:41	52001.28
31/05/2015 14:26:42	52002.29
31/05/2015 14:26:43	52003.28
31/05/2015 14:26:44	52004.29
31/05/2015 14:26:45	52005.29
31/05/2015 14:26:46	52006.29
31/05/2015 14:26:47	52007.29
31/05/2015 14:26:48	52008.29
31/05/2015 14:26:49	52009.29
31/05/2015 14:26:50	52010.28
31/05/2015 14:26:51	52011.29
31/05/2015 14:26:52	52012.29
31/05/2015 14:26:53	52013.29
31/05/2015 14:26:54	52014.29
31/05/2015 14:26:55	52015.29
31/05/2015 14:26:56	52016.29
31/05/2015 14:26:57	52017.28
31/05/2015 14:26:58	52018.29
31/05/2015 14:26:59	52019.28
31/05/2015 14:27:00	52020.29
31/05/2015 14:27:01	52021.29
31/05/2015 14:27:02	52022.28
31/05/2015 14:27:03	52023.29
31/05/2015 14:27:04	52024.28
31/05/2015 14:27:05	52025.29
31/05/2015 14:27:06	52026.28
31/05/2015 14:27:07	52027.29
31/05/2015 14:27:08	52028.28
31/05/2015 14:27:09	52029.29
31/05/2015 14:27:10	52030.29
31/05/2015 14:27:11	52031.28
31/05/2015 14:27:12	52032.29
31/05/2015 14:27:13	52033.29
31/05/2015 14:27:14	52034.29
31/05/2015 14:27:15	52035.29
31/05/2015 14:27:16	52036.29
31/05/2015 14:27:17	52037.29
31/05/2015 14:27:18	52038.29
31/05/2015 14:27:19	52039.29
31/05/2015 14:27:20	52040.29
31/05/2015 14:27:21	52041.29
31/05/2015 14:27:22	52042.28
31/05/2015 14:27:23	52043.29
31/05/2015 14:27:24	52044.29
31/05/2015 14:27:25	52045.29
31/05/2015 14:27:26	52046.29
31/05/2015 14:27:27	52047.29
31/05/2015 14:27:28	52048.29
31/05/2015 14:27:29	52049.29
31/05/2015 14:27:30	52050.29
31/05/2015 14:27:31	52051.29
31/05/2015 14:27:32	52052.28
31/05/2015 14:27:33	52053.28
31/05/2015 14:27:34	52054.29
31/05/2015 14:27:35	52055.28
31/05/2015 14:27:36	52056.29
31/05/2015 14:27:37	52057.29
31/05/2015 14:27:38	52058.29
31/05/2015 14:27:39	52059.29
31/05/2015 14:27:40	52060.29
31/05/2015 14:27:41	52061.29
31/05/2015 14:27:42	52062.29
31/05/2015 14:27:43	52063.28
31/05/2015 14:27:44	52064.29
31/05/2015 14:27:45	52065.29
31/05/2015 14:27:46	52066.28
31/05/2015 14:27:47	52067.29
31/05/2015 14:27:48	52068.29
31/05/2015 14:27:49	52069.28
31/05/2015 14:27:50	52070.29
31/05/2015 14:27:51	52071.29
31/05/2015 14:27:52	52072.29
31/05/2015 14:27:53	52073.29
31/05/2015 14:27:54	52074.28
31/05/2015 14:27:55	52075.28
31/05/2015 14:27:56	52076.29
31/05/2015 14:27:57	52077.28
31/05/2015 14:27:58	52078.29
31/05/2015 14:27:59	52079.28
31/05/2015 14:28:00	52080.29
31/05/2015 14:28:01	52081.29
31/05/2015 14:28:02	52082.28
31/05/2015 14:28:03	52083.29
31/05/2015 14:28:04	52084.29
31/05/2015 14:28:05	52085.29
31/05/2015 14:28:06	52086.29
31/05/2015 14:28:07	52087.28
31/05/2015 14:28:08	52088.29
31/05/2015 14:28:09	52089.29
31/05/2015 14:28:10	52090.29
31/05/2015 14:28:11	52091.28
31/05/2015 14:28:12	52092.29
31/05/2015 14:28:13	52093.28
31/05/2015 14:28:14	52094.29
31/05/2015 14:28:15	52095.29
31/05/2015 14:28:16	52096.28
31/05/2015 14:28:17	52097.29
31/05/2015 14:28:18	52098.28
31/05/2015 14:28:19	52099.29
31/05/2015 14:28:20	52100.28
31/05/2015 14:28:21	52101.29
31/05/2015 14:28:22	52102.29
31/05/2015 14:28:23	52103.29
31/05/2015 14:28:24	52104.29
31/05/2015 14:28:25	52105.3
31/05/2015 14:28:26	52106.3
31/05/2015 14:28:27	52107.3
31/05/2015 14:28:28	52108.3
31/05/2015 14:28:29	52109.3
31/05/2015 14:28:30	52110.3
31/05/2015 14:28:31	52111.3
31/05/2015 14:28:32	52112.3
31/05/2015 14:28:33	52113.3
31/05/2015 14:28:34	52114.31
31/05/2015 14:28:35	52115.3
31/05/2015 14:28:36	52116.3
31/05/2015 14:28:37	52117.3
31/05/2015 14:28:38	52118.3
31/05/2015 14:28:39	52119.3
31/05/2015 14:28:40	52120.31
31/05/2015 14:28:41	52121.3
31/05/2015 14:28:42	52122.3
31/05/2015 14:28:43	52123.3
31/05/2015 14:28:44	52124.3
31/05/2015 14:28:45	52125.31
31/05/2015 14:28:46	52126.3
31/05/2015 14:28:47	52127.3
31/05/2015 14:28:48	52128.3
31/05/2015 14:28:49	52129.3
31/05/2015 14:28:50	52130.31
31/05/2015 14:28:51	52131.3
31/05/2015 14:28:52	52132.3
31/05/2015 14:28:53	52133.3
31/05/2015 14:28:54	52134.3
31/05/2015 14:28:55	52135.31
31/05/2015 14:28:56	52136.3
31/05/2015 14:28:57	52137.3
31/05/2015 14:28:58	52138.3
31/05/2015 14:28:59	52139.31
31/05/2015 14:29:00	52140.3
31/05/2015 14:29:01	52141.3
31/05/2015 14:29:02	52142.3
31/05/2015 14:29:03	52143.3
31/05/2015 14:29:04	52144.3
31/05/2015 14:29:05	52145.3
31/05/2015 14:29:06	52146.31
31/05/2015 14:29:07	52147.3
31/05/2015 14:29:08	52148.3
31/05/2015 14:29:09	52149.3
31/05/2015 14:29:10	52150.3
31/05/2015 14:29:11	52151.3
31/05/2015 14:29:12	52152.3
31/05/2015 14:29:13	52153.3
31/05/2015 14:29:14	52154.3
31/05/2015 14:29:15	52155.3
31/05/2015 14:29:16	52156.31
31/05/2015 14:29:17	52157.3
31/05/2015 14:29:18	52158.3
31/05/2015 14:29:19	52159.3
31/05/2015 14:29:20	52160.3
31/05/2015 14:29:21	52161.31
31/05/2015 14:29:22	52162.3
31/05/2015 14:29:23	52163.3
31/05/2015 14:29:24	52164.3
31/05/2015 14:29:25	52165.31
31/05/2015 14:29:26	52166.3
31/05/2015 14:29:27	52167.3
31/05/2015 14:29:28	52168.3
31/05/2015 14:29:29	52169.31
31/05/2015 14:29:30	52170.3
31/05/2015 14:29:31	52171.3
31/05/2015 14:29:32	52172.31
31/05/2015 14:29:33	52173.3
31/05/2015 14:29:34	52174.3
31/05/2015 14:29:35	52175.3
31/05/2015 14:29:36	52176.3
31/05/2015 14:29:37	52177.31
31/05/2015 14:29:38	52178.3
31/05/2015 14:29:39	52179.31
31/05/2015 14:29:40	52180.3
31/05/2015 14:29:41	52181.31
31/05/2015 14:29:42	52182.3
31/05/2015 14:29:43	52183.3
31/05/2015 14:29:44	52184.3
31/05/2015 14:29:45	52185.3
31/05/2015 14:29:46	52186.3
31/05/2015 14:29:47	52187.3
31/05/2015 14:29:48	52188.3
31/05/2015 14:29:49	52189.3
31/05/2015 14:29:50	52190.3
31/05/2015 14:29:51	52191.3
31/05/2015 14:29:52	52192.3
31/05/2015 14:29:53	52193.3
31/05/2015 14:29:54	52194.3
31/05/2015 14:29:55	52195.3
31/05/2015 14:29:56	52196.3
31/05/2015 14:29:57	52197.31
31/05/2015 14:29:58	52198.31
31/05/2015 14:29:59	52199.32
31/05/2015 14:30:00	52200.31
31/05/2015 14:30:01	52201.32
31/05/2015 14:30:02	52202.32
31/05/2015 14:30:03	52203.32
31/05/2015 14:30:04	52204.31
31/05/2015 14:30:05	52205.31
31/05/2015 14:30:06	52206.31
31/05/2015 14:30:07	52207.32
31/05/2015 14:30:08	52208.32
31/05/2015 14:30:09	52209.31
31/05/2015 14:30:10	52210.32
31/05/2015 14:30:11	52211.31
31/05/2015 14:30:12	52212.32
31/05/2015 14:30:13	52213.32
31/05/2015 14:30:14	52214.32
31/05/2015 14:30:15	52215.32
31/05/2015 14:30:16	52216.34
31/05/2015 14:30:17	52217.33
31/05/2015 14:30:18	52218.33
31/05/2015 14:30:19	52219.34
31/05/2015 14:30:20	52220.33
31/05/2015 14:30:21	52221.33
31/05/2015 14:30:22	52222.34
31/05/2015 14:30:23	52223.34
31/05/2015 14:30:24	52224.33
31/05/2015 14:30:25	52225.33
31/05/2015 14:30:26	52226.34
31/05/2015 14:30:27	52227.33
31/05/2015 14:30:28	52228.34
31/05/2015 14:30:29	52229.33
31/05/2015 14:30:30	52230.34
31/05/2015 14:30:31	52231.33
31/05/2015 14:30:32	52232.34
31/05/2015 14:30:33	52233.34
31/05/2015 14:30:34	52234.33
31/05/2015 14:30:35	52235.33
31/05/2015 14:30:36	52236.33
31/05/2015 14:30:37	52237.34
31/05/2015 14:30:38	52238.33
31/05/2015 14:30:39	52239.34
31/05/2015 14:30:40	52240.33
31/05/2015 14:30:41	52241.34
31/05/2015 14:30:42	52242.33
31/05/2015 14:30:43	52243.34
31/05/2015 14:30:44	52244.33
31/05/2015 14:30:45	52245.33
31/05/2015 14:30:46	52246.34
31/05/2015 14:30:47	52247.33
31/05/2015 14:30:48	52248.33
31/05/2015 14:30:49	52249.34
31/05/2015 14:30:50	52250.34
31/05/2015 14:30:51	52251.34
31/05/2015 14:30:52	52252.33
31/05/2015 14:30:53	52253.33
31/05/2015 14:30:54	52254.34
31/05/2015 14:30:55	52255.33
31/05/2015 14:30:56	52256.34
31/05/2015 14:30:57	52257.34
31/05/2015 14:30:58	52258.33
31/05/2015 14:30:59	52259.34
31/05/2015 14:31:00	52260.33
31/05/2015 14:31:01	52261.34
31/05/2015 14:31:02	52262.34
31/05/2015 14:31:03	52263.33
31/05/2015 14:31:04	52264.34
31/05/2015 14:31:05	52265.34
31/05/2015 14:31:06	52266.34
31/05/2015 14:31:07	52267.33
31/05/2015 14:31:08	52268.33
31/05/2015 14:31:09	52269.34
31/05/2015 14:31:10	52270.34
31/05/2015 14:31:11	52271.33
31/05/2015 14:31:12	52272.34
31/05/2015 14:31:13	52273.33
31/05/2015 14:31:14	52274.34
31/05/2015 14:31:15	52275.33
31/05/2015 14:31:16	52276.34
31/05/2015 14:31:17	52277.33
31/05/2015 14:31:18	52278.34
31/05/2015 14:31:19	52279.33
31/05/2015 14:31:20	52280.34
31/05/2015 14:31:21	52281.33
31/05/2015 14:31:22	52282.34
31/05/2015 14:31:23	52283.34
31/05/2015 14:31:24	52284.33
31/05/2015 14:31:25	52285.34
31/05/2015 14:31:26	52286.34
31/05/2015 14:31:27	52287.33
31/05/2015 14:31:28	52288.34
31/05/2015 14:31:29	52289.34
31/05/2015 14:31:30	52290.33
31/05/2015 14:31:31	52291.34
31/05/2015 14:31:32	52292.34
31/05/2015 14:31:33	52293.34
31/05/2015 14:31:34	52294.33
31/05/2015 14:31:35	52295.34
31/05/2015 14:31:36	52296.33
31/05/2015 14:31:37	52297.33
31/05/2015 14:31:38	52298.33
31/05/2015 14:31:39	52299.34
31/05/2015 14:31:40	52300.34
31/05/2015 14:31:41	52301.33
31/05/2015 14:31:42	52302.33
31/05/2015 14:31:43	52303.34
31/05/2015 14:31:44	52304.34
31/05/2015 14:31:45	52305.33
31/05/2015 14:31:46	52306.34
31/05/2015 14:31:47	52307.33
31/05/2015 14:31:48	52308.34
31/05/2015 14:31:49	52309.33
31/05/2015 14:31:50	52310.33
31/05/2015 14:31:51	52311.34
31/05/2015 14:31:52	52312.34
31/05/2015 14:31:53	52313.33
31/05/2015 14:31:54	52314.33
31/05/2015 14:31:55	52315.33
31/05/2015 14:31:56	52316.33
31/05/2015 14:31:57	52317.34
31/05/2015 14:31:58	52318.34
31/05/2015 14:31:59	52319.33
31/05/2015 14:32:00	52320.33
31/05/2015 14:32:01	52321.34
31/05/2015 14:32:02	52322.33
31/05/2015 14:32:03	52323.33
31/05/2015 14:32:04	52324.34
31/05/2015 14:32:05	52325.33
31/05/2015 14:32:06	52326.34
31/05/2015 14:32:07	52327.34
31/05/2015 14:32:08	52328.33
31/05/2015 14:32:09	52329.34
31/05/2015 14:32:10	52330.33
31/05/2015 14:32:11	52331.34
31/05/2015 14:32:12	52332.33
31/05/2015 14:32:13	52333.33
31/05/2015 14:32:14	52334.34
31/05/2015 14:32:15	52335.33
31/05/2015 14:32:16	52336.34
31/05/2015 14:32:17	52337.34
31/05/2015 14:32:18	52338.33
31/05/2015 14:32:19	52339.34
31/05/2015 14:32:20	52340.33
31/05/2015 14:32:21	52341.34
31/05/2015 14:32:22	52342.34
31/05/2015 14:32:23	52343.33
31/05/2015 14:32:24	52344.34
31/05/2015 14:32:25	52345.33
31/05/2015 14:32:26	52346.33
31/05/2015 14:32:27	52347.34
31/05/2015 14:32:28	52348.33
31/05/2015 14:32:29	52349.34
31/05/2015 14:32:30	52350.34
31/05/2015 14:32:31	52351.33
31/05/2015 14:32:32	52352.34
31/05/2015 14:32:33	52353.33
31/05/2015 14:32:34	52354.33
31/05/2015 14:32:35	52355.34
31/05/2015 14:32:36	52356.33
31/05/2015 14:32:37	52357.34
31/05/2015 14:32:38	52358.34
31/05/2015 14:32:39	52359.34
31/05/2015 14:32:40	52360.34
31/05/2015 14:32:41	52361.33
31/05/2015 14:32:42	52362.34
31/05/2015 14:32:43	52363.33
31/05/2015 14:32:44	52364.34
31/05/2015 14:32:45	52365.33
31/05/2015 14:32:46	52366.33
31/05/2015 14:32:47	52367.34
31/05/2015 14:32:48	52368.33
31/05/2015 14:32:49	52369.34
31/05/2015 14:32:50	52370.33
31/05/2015 14:32:51	52371.34
31/05/2015 14:32:52	52372.33
31/05/2015 14:32:53	52373.34
31/05/2015 14:32:54	52374.33
31/05/2015 14:32:55	52375.33
31/05/2015 14:32:56	52376.34
31/05/2015 14:32:57	52377.33
31/05/2015 14:32:58	52378.34
31/05/2015 14:32:59	52379.35
31/05/2015 14:33:00	52380.35
31/05/2015 14:33:01	52381.36
31/05/2015 14:33:02	52382.35
31/05/2015 14:33:03	52383.35
31/05/2015 14:33:04	52384.34
31/05/2015 14:33:05	52385.34
31/05/2015 14:33:06	52386.35
31/05/2015 14:33:07	52387.35
31/05/2015 14:33:08	52388.35
31/05/2015 14:33:09	52389.34
31/05/2015 14:33:10	52390.35
31/05/2015 14:33:11	52391.35
31/05/2015 14:33:12	52392.35
31/05/2015 14:33:13	52393.35
31/05/2015 14:33:14	52394.34
31/05/2015 14:33:15	52395.35
31/05/2015 14:33:16	52396.34
31/05/2015 14:33:17	52397.35
31/05/2015 14:33:18	52398.36
31/05/2015 14:33:19	52399.37
31/05/2015 14:33:20	52400.36
31/05/2015 14:33:21	52401.36
31/05/2015 14:33:22	52402.36
31/05/2015 14:33:23	52403.36
31/05/2015 14:33:24	52404.37
31/05/2015 14:33:25	52405.36
31/05/2015 14:33:26	52406.37
31/05/2015 14:33:27	52407.37
31/05/2015 14:33:28	52408.36
31/05/2015 14:33:29	52409.36
31/05/2015 14:33:30	52410.37
31/05/2015 14:33:31	52411.36
31/05/2015 14:33:32	52412.36
31/05/2015 14:33:33	52413.36
31/05/2015 14:33:34	52414.36
31/05/2015 14:33:35	52415.36
31/05/2015 14:33:36	52416.36
31/05/2015 14:33:37	52417.36
31/05/2015 14:33:38	52418.37
31/05/2015 14:33:39	52419.36
31/05/2015 14:33:40	52420.37
31/05/2015 14:33:41	52421.36
31/05/2015 14:33:42	52422.36
31/05/2015 14:33:43	52423.37
31/05/2015 14:33:44	52424.36
31/05/2015 14:33:45	52425.37
31/05/2015 14:33:46	52426.36
31/05/2015 14:33:47	52427.36
31/05/2015 14:33:48	52428.37
31/05/2015 14:33:49	52429.36
31/05/2015 14:33:50	52430.37
31/05/2015 14:33:51	52431.36
31/05/2015 14:33:52	52432.37
31/05/2015 14:33:53	52433.36
31/05/2015 14:33:54	52434.37
31/05/2015 14:33:55	52435.36
31/05/2015 14:33:56	52436.36
31/05/2015 14:33:57	52437.36
31/05/2015 14:33:58	52438.36
31/05/2015 14:33:59	52439.37
31/05/2015 14:34:00	52440.36
31/05/2015 14:34:01	52441.37
31/05/2015 14:34:02	52442.37
31/05/2015 14:34:03	52443.36
31/05/2015 14:34:04	52444.36
31/05/2015 14:34:05	52445.37
31/05/2015 14:34:06	52446.36
31/05/2015 14:34:07	52447.37
31/05/2015 14:34:08	52448.36
31/05/2015 14:34:09	52449.37
31/05/2015 14:34:10	52450.37
31/05/2015 14:34:11	52451.36
31/05/2015 14:34:12	52452.37
31/05/2015 14:34:13	52453.36
31/05/2015 14:34:14	52454.37
31/05/2015 14:34:15	52455.37
31/05/2015 14:34:16	52456.36
31/05/2015 14:34:17	52457.37
31/05/2015 14:34:18	52458.36
31/05/2015 14:34:19	52459.37
31/05/2015 14:34:20	52460.37
31/05/2015 14:34:21	52461.36
31/05/2015 14:34:22	52462.37
31/05/2015 14:34:23	52463.36
31/05/2015 14:34:24	52464.37
31/05/2015 14:34:25	52465.36
31/05/2015 14:34:26	52466.36
31/05/2015 14:34:27	52467.37
31/05/2015 14:34:28	52468.36
31/05/2015 14:34:29	52469.37
31/05/2015 14:34:30	52470.36
31/05/2015 14:34:31	52471.36
31/05/2015 14:34:32	52472.37
31/05/2015 14:34:33	52473.36
31/05/2015 14:34:34	52474.36
31/05/2015 14:34:35	52475.36
31/05/2015 14:34:36	52476.36
31/05/2015 14:34:37	52477.37
31/05/2015 14:34:38	52478.37
31/05/2015 14:34:39	52479.37
31/05/2015 14:34:40	52480.36
31/05/2015 14:34:41	52481.37
31/05/2015 14:34:42	52482.36
31/05/2015 14:34:43	52483.37
31/05/2015 14:34:44	52484.37
31/05/2015 14:34:45	52485.36
31/05/2015 14:34:46	52486.37
31/05/2015 14:34:47	52487.36
31/05/2015 14:34:48	52488.37
31/05/2015 14:34:49	52489.36
31/05/2015 14:34:50	52490.37
31/05/2015 14:34:51	52491.36
31/05/2015 14:34:52	52492.36
31/05/2015 14:34:53	52493.37
31/05/2015 14:34:54	52494.36
31/05/2015 14:34:55	52495.36
31/05/2015 14:34:56	52496.36
31/05/2015 14:34:57	52497.36
31/05/2015 14:34:58	52498.37
31/05/2015 14:34:59	52499.36
31/05/2015 14:35:00	52500.36
31/05/2015 14:35:01	52501.36
31/05/2015 14:35:02	52502.36
31/05/2015 14:35:03	52503.37
31/05/2015 14:35:04	52504.37
31/05/2015 14:35:05	52505.36
31/05/2015 14:35:06	52506.37
31/05/2015 14:35:07	52507.37
31/05/2015 14:35:08	52508.37
31/05/2015 14:35:09	52509.36
31/05/2015 14:35:10	52510.36
31/05/2015 14:35:11	52511.36
31/05/2015 14:35:12	52512.37
31/05/2015 14:35:13	52513.36
31/05/2015 14:35:14	52514.36
31/05/2015 14:35:15	52515.36
31/05/2015 14:35:16	52516.36
31/05/2015 14:35:17	52517.37
31/05/2015 14:35:18	52518.36
31/05/2015 14:35:19	52519.37
31/05/2015 14:35:20	52520.36
31/05/2015 14:35:21	52521.37
31/05/2015 14:35:22	52522.36
31/05/2015 14:35:23	52523.37
31/05/2015 14:35:24	52524.36
31/05/2015 14:35:25	52525.37
31/05/2015 14:35:26	52526.36
31/05/2015 14:35:27	52527.37
31/05/2015 14:35:28	52528.36
31/05/2015 14:35:29	52529.37
31/05/2015 14:35:30	52530.36
31/05/2015 14:35:31	52531.37
31/05/2015 14:35:32	52532.36
31/05/2015 14:35:33	52533.37
31/05/2015 14:35:34	52534.36
31/05/2015 14:35:35	52535.37
31/05/2015 14:35:36	52536.36
31/05/2015 14:35:37	52537.37
31/05/2015 14:35:38	52538.36
31/05/2015 14:35:39	52539.36
31/05/2015 14:35:40	52540.36
31/05/2015 14:35:41	52541.37
31/05/2015 14:35:42	52542.36
31/05/2015 14:35:43	52543.37
31/05/2015 14:35:44	52544.37
31/05/2015 14:35:45	52545.36
31/05/2015 14:35:46	52546.37
31/05/2015 14:35:47	52547.36
31/05/2015 14:35:48	52548.36
31/05/2015 14:35:49	52549.36
31/05/2015 14:35:50	52550.37
31/05/2015 14:35:51	52551.36
31/05/2015 14:35:52	52552.37
31/05/2015 14:35:53	52553.36
31/05/2015 14:35:54	52554.37
31/05/2015 14:35:55	52555.37
31/05/2015 14:35:56	52556.36
31/05/2015 14:35:57	52557.37
31/05/2015 14:35:58	52558.36
31/05/2015 14:35:59	52559.37
31/05/2015 14:36:00	52560.36
31/05/2015 14:36:01	52561.36
31/05/2015 14:36:02	52562.37
31/05/2015 14:36:03	52563.37
31/05/2015 14:36:04	52564.37
31/05/2015 14:36:05	52565.36
31/05/2015 14:36:06	52566.37
31/05/2015 14:36:07	52567.37
31/05/2015 14:36:08	52568.37
31/05/2015 14:36:09	52569.37
31/05/2015 14:36:10	52570.36
31/05/2015 14:36:11	52571.37
31/05/2015 14:36:12	52572.36
31/05/2015 14:36:13	52573.37
31/05/2015 14:36:14	52574.36
31/05/2015 14:36:15	52575.37
31/05/2015 14:36:16	52576.36
31/05/2015 14:36:17	52577.37
31/05/2015 14:36:18	52578.36
31/05/2015 14:36:19	52579.36
31/05/2015 14:36:20	52580.37
31/05/2015 14:36:21	52581.36
31/05/2015 14:36:22	52582.36
31/05/2015 14:36:23	52583.37
31/05/2015 14:36:24	52584.36
31/05/2015 14:36:25	52585.36
31/05/2015 14:36:26	52586.37
31/05/2015 14:36:27	52587.37
31/05/2015 14:36:28	52588.36
31/05/2015 14:36:29	52589.36
31/05/2015 14:36:30	52590.36
31/05/2015 14:36:31	52591.36
31/05/2015 14:36:32	52592.36
31/05/2015 14:36:33	52593.37
31/05/2015 14:36:34	52594.36
31/05/2015 14:36:35	52595.37
31/05/2015 14:36:36	52596.37
31/05/2015 14:36:37	52597.36
31/05/2015 14:36:38	52598.36
31/05/2015 14:36:39	52599.36
31/05/2015 14:36:40	52600.37
31/05/2015 14:36:41	52601.36
31/05/2015 14:36:42	52602.37
31/05/2015 14:36:43	52603.36
31/05/2015 14:36:44	52604.37
31/05/2015 14:36:45	52605.37
31/05/2015 14:36:46	52606.36
31/05/2015 14:36:47	52607.37
31/05/2015 14:36:48	52608.36
31/05/2015 14:36:49	52609.37
31/05/2015 14:36:50	52610.36
31/05/2015 14:36:51	52611.36
31/05/2015 14:36:52	52612.37
31/05/2015 14:36:53	52613.37
31/05/2015 14:36:54	52614.37
31/05/2015 14:36:55	52615.36
31/05/2015 14:36:56	52616.37
31/05/2015 14:36:57	52617.36
31/05/2015 14:36:58	52618.37
31/05/2015 14:36:59	52619.36
31/05/2015 14:37:00	52620.36
31/05/2015 14:37:01	52621.37
31/05/2015 14:37:02	52622.36
31/05/2015 14:37:03	52623.36
31/05/2015 14:37:04	52624.37
31/05/2015 14:37:05	52625.37
31/05/2015 14:37:06	52626.36
31/05/2015 14:37:07	52627.37
31/05/2015 14:37:08	52628.36
31/05/2015 14:37:09	52629.36
31/05/2015 14:37:10	52630.37
31/05/2015 14:37:11	52631.37
31/05/2015 14:37:12	52632.36
31/05/2015 14:37:13	52633.37
31/05/2015 14:37:14	52634.36
31/05/2015 14:37:15	52635.36
31/05/2015 14:37:16	52636.37
31/05/2015 14:37:17	52637.36
31/05/2015 14:37:18	52638.36
31/05/2015 14:37:19	52639.37
31/05/2015 14:37:20	52640.36
31/05/2015 14:37:21	52641.36
31/05/2015 14:37:22	52642.37
31/05/2015 14:37:23	52643.37
31/05/2015 14:37:24	52644.36
31/05/2015 14:37:25	52645.37
31/05/2015 14:37:26	52646.36
31/05/2015 14:37:27	52647.36
31/05/2015 14:37:28	52648.36
31/05/2015 14:37:29	52649.36
31/05/2015 14:37:30	52650.37
31/05/2015 14:37:31	52651.37
31/05/2015 14:37:32	52652.36
31/05/2015 14:37:33	52653.37
31/05/2015 14:37:34	52654.36
31/05/2015 14:37:35	52655.36
31/05/2015 14:37:36	52656.37
31/05/2015 14:37:37	52657.36
31/05/2015 14:37:38	52658.37
31/05/2015 14:37:39	52659.36
31/05/2015 14:37:40	52660.37
31/05/2015 14:37:41	52661.37
31/05/2015 14:37:42	52662.36
31/05/2015 14:37:43	52663.37
31/05/2015 14:37:44	52664.36
31/05/2015 14:37:45	52665.37
31/05/2015 14:37:46	52666.36
31/05/2015 14:37:47	52667.37
31/05/2015 14:37:48	52668.36
31/05/2015 14:37:49	52669.37
31/05/2015 14:37:50	52670.36
31/05/2015 14:37:51	52671.36
31/05/2015 14:37:52	52672.36
31/05/2015 14:37:53	52673.37
31/05/2015 14:37:54	52674.36
31/05/2015 14:37:55	52675.37
31/05/2015 14:37:56	52676.36
31/05/2015 14:37:57	52677.36
31/05/2015 14:37:58	52678.37
31/05/2015 14:37:59	52679.36
31/05/2015 14:38:00	52680.36
31/05/2015 14:38:01	52681.36
31/05/2015 14:38:02	52682.37
31/05/2015 14:38:03	52683.36
31/05/2015 14:38:04	52684.36
31/05/2015 14:38:05	52685.36
31/05/2015 14:38:06	52686.37
31/05/2015 14:38:07	52687.37
31/05/2015 14:38:08	52688.36
31/05/2015 14:38:09	52689.37
31/05/2015 14:38:10	52690.36
31/05/2015 14:38:11	52691.36
31/05/2015 14:38:12	52692.37
31/05/2015 14:38:13	52693.36
31/05/2015 14:38:14	52694.36
31/05/2015 14:38:15	52695.37
31/05/2015 14:38:16	52696.37
31/05/2015 14:38:17	52697.37
31/05/2015 14:38:18	52698.36
31/05/2015 14:38:19	52699.37
31/05/2015 14:38:20	52700.38
31/05/2015 14:38:21	52701.38
31/05/2015 14:38:22	52702.38
31/05/2015 14:38:23	52703.38
31/05/2015 14:38:24	52704.38
31/05/2015 14:38:25	52705.38
31/05/2015 14:38:26	52706.38
31/05/2015 14:38:27	52707.38
31/05/2015 14:38:28	52708.38
31/05/2015 14:38:29	52709.38
31/05/2015 14:38:30	52710.38
31/05/2015 14:38:31	52711.38
31/05/2015 14:38:32	52712.39
31/05/2015 14:38:33	52713.38
31/05/2015 14:38:34	52714.38
31/05/2015 14:38:35	52715.39
31/05/2015 14:38:36	52716.38
31/05/2015 14:38:37	52717.38
31/05/2015 14:38:38	52718.38
31/05/2015 14:38:39	52719.39
31/05/2015 14:38:40	52720.38
31/05/2015 14:38:41	52721.38
31/05/2015 14:38:42	52722.38
31/05/2015 14:38:43	52723.38
31/05/2015 14:38:44	52724.38
31/05/2015 14:38:45	52725.38
31/05/2015 14:38:46	52726.38
31/05/2015 14:38:47	52727.38
31/05/2015 14:38:48	52728.39
31/05/2015 14:38:49	52729.38
31/05/2015 14:38:50	52730.38
31/05/2015 14:38:51	52731.39
31/05/2015 14:38:52	52732.38
31/05/2015 14:38:53	52733.38
31/05/2015 14:38:54	52734.39
31/05/2015 14:38:55	52735.38
31/05/2015 14:38:56	52736.38
31/05/2015 14:38:57	52737.39
31/05/2015 14:38:58	52738.38
31/05/2015 14:38:59	52739.38
